Circuit: * C:\Users\cjhillis\Documents\LOCAL\lm335a\lm335a_bias.asc
vernier = 0.00552688
vernier = 0.00276344
Gmin = 1.50134e-008
vernier = 0.00368459
vernier = 0.00491278
vernier = 0.00245639
Gmin = 1.49101e-008
vernier = 0.00327519
Gmin = 1.48037e-008
vernier = 0.00436692
vernier = 0.00582255
Gmin = 1.46311e-008
vernier = 0.0077634
vernier = 0.0103512
Gmin = 1.43617e-008
vernier = 0.0138016
Gmin = 1.39352e-008
vernier = 0.0184021
vernier = 0.0245362
Gmin = 1.32645e-008
vernier = 0.0327149
vernier = 0.0436198
Gmin = 1.22684e-008
vernier = 0.0581598
Gmin = 1.08116e-008
vernier = 0.0775463
vernier = 0.103395
Gmin = 8.79705e-009
vernier = 0.13786
vernier = 0.183813
Gmin = 6.35741e-009
vernier = 0.245084
Gmin = 3.77213e-009
vernier = 0.326779
vernier = 0.435705
Gmin = 1.62714e-009
vernier = 0.58094
vernier = 0.774587
Gmin = 4.4307e-010
vernier = 1
Gmin = 5.9916e-011
Gmin = 6.43343e-012
Gmin = 6.90784e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Apr 03 23:30:08 2023
Total elapsed time: 0.300 seconds.

tnom = 27
temp = 27
method = trap
totiter = 11848
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 33
fillins = 46
solver = Normal
Thread vector: 5.8/3.9[3] 0.0/0.0[0] 1.2/1.5[1] 0.1/1.1[1]  2592/500
Matrix Compiler1:     200 opcodes  0.7/0.4/[0.2]
Matrix Compiler2: 3.63 KB object code size  0.3/0.4/[0.2]

